P_hotspot,prediction,true_label
7.559574932000147e-13,0,0.0
1.9198444920364832e-10,0,0.0
3.305350164468794e-13,0,0.0
1.5999527056909291e-12,0,0.0
3.1047407353358376e-11,0,0.0
7.83621827647747e-13,0,0.0
1.4004439787360243e-16,0,0.0
6.598115076814447e-17,0,0.0
2.5645827054647957e-12,0,0.0
1.8394477186510626e-11,0,0.0
6.806283468599815e-14,0,0.0
2.882278715829062e-16,0,0.0
1.5001303577360144e-11,0,0.0
4.5239534491147625e-13,0,0.0
1.328755603751922e-15,0,0.0
3.98287581788939e-12,0,0.0
5.607985950873373e-12,0,0.0
8.674500977024744e-08,0,0.0
8.240399927887795e-09,0,0.0
1.6498094288216294e-13,0,0.0
2.360598742298754e-11,0,0.0
8.158155862099405e-21,0,0.0
3.299948577139086e-18,0,0.0
1.0267987909875634e-13,0,0.0
2.5467856382917515e-16,0,0.0
4.0318554815807694e-14,0,0.0
5.43395429077447e-18,0,0.0
7.553186894538873e-11,0,0.0
6.627590478669325e-16,0,0.0
5.947757525100285e-13,0,0.0
3.085163768551536e-26,0,0.0
1.3995487235079103e-15,0,0.0
1.1327849229603131e-17,0,0.0
1.369500659587775e-18,0,0.0
3.9190732545873886e-13,0,0.0
1.0505653968917524e-09,0,0.0
2.422001103446883e-08,0,0.0
8.825397988650795e-13,0,0.0
4.745272701206907e-13,0,0.0
1.18428060496107e-17,0,0.0
9.223366024422325e-15,0,0.0
3.674917907882335e-17,0,0.0
3.7907341567574286e-11,0,0.0
2.318459663881839e-16,0,0.0
1.1685438855479801e-14,0,0.0
4.090539481711371e-14,0,0.0
2.882919881231895e-10,0,0.0
3.2205384051541813e-13,0,0.0
5.289541444652504e-12,0,0.0
3.87571950857541e-14,0,0.0
1.985360496157077e-09,0,0.0
4.481851421105798e-10,0,0.0
2.2856371753752855e-15,0,0.0
7.513531382299378e-13,0,0.0
4.665891783947892e-13,0,0.0
2.6671121220253282e-11,0,0.0
4.3127031931045316e-15,0,0.0
1.0011102112256865e-15,0,0.0
1.500409120914155e-11,0,0.0
2.1767600444652266e-18,0,0.0
1.6076511626471066e-18,0,0.0
1.300879871012235e-05,0,0.0
2.6032451291558292e-11,0,0.0
4.418348040794612e-12,0,0.0
7.489492896838857e-15,0,0.0
6.374170096341873e-16,0,0.0
8.244636657443606e-14,0,0.0
2.575370081501949e-10,0,0.0
6.202992809160103e-11,0,0.0
1.5080743090347127e-10,0,0.0
8.57968409340105e-18,0,0.0
2.957838316141025e-16,0,0.0
5.500398720831012e-16,0,0.0
5.356753945660732e-15,0,0.0
2.1883380351941032e-08,0,0.0
2.0711316959419353e-11,0,0.0
2.4881972356193824e-11,0,0.0
3.3677496904996696e-14,0,0.0
8.333926158912399e-14,0,0.0
6.485378714401971e-10,0,0.0
3.774609402151126e-21,0,0.0
4.89486448795492e-11,0,0.0
4.863575634591204e-16,0,0.0
7.723961435883521e-12,0,0.0
1.4285120983485376e-13,0,0.0
2.1350389767310984e-16,0,0.0
1.5354427045509272e-13,0,0.0
9.407223884570796e-10,0,0.0
6.537084496016878e-16,0,0.0
4.2074973405063776e-10,0,0.0
5.558085985598838e-15,0,0.0
1.904822653659466e-14,0,0.0
4.0688147714572666e-16,0,0.0
1.5460938051031346e-18,0,0.0
1.294286341135014e-14,0,0.0
1.196905486590195e-14,0,0.0
1.0015902668433739e-18,0,0.0
2.862368062378282e-15,0,0.0
4.731674908113987e-15,0,0.0
5.325565035092285e-11,0,0.0
3.49684425894002e-11,0,0.0
2.399590377697829e-13,0,0.0
2.6177336289271966e-11,0,0.0
1.1884441680511456e-15,0,0.0
1.30152723149742e-11,0,0.0
2.459061957111548e-14,0,0.0
6.961363146181775e-18,0,0.0
1.3227860116703632e-10,0,0.0
8.038145859158466e-11,0,0.0
1.5133852342172824e-10,0,0.0
1.2753052345456023e-08,0,0.0
1.4722814305633742e-15,0,0.0
2.1961868242637808e-13,0,0.0
1.011604515517369e-09,0,0.0
2.2555650229093194e-10,0,0.0
2.288680301109352e-12,0,0.0
3.068014659530188e-07,0,0.0
5.823988497525403e-09,0,0.0
4.3527589905201575e-12,0,0.0
1.4283645300081103e-17,0,0.0
7.758126497377953e-18,0,0.0
1.0229207583376165e-10,0,0.0
1.4003873700390422e-10,0,0.0
3.2211057999913075e-15,0,0.0
1.4261439329527284e-05,0,0.0
2.2741631285826882e-10,0,0.0
5.293356017261353e-10,0,0.0
3.529526960161083e-17,0,0.0
3.251928370807692e-11,0,0.0
6.151689195094799e-13,0,0.0
2.1840357503853663e-10,0,0.0
9.881391574938256e-19,0,0.0
1.7479335017467368e-15,0,0.0
6.400358450525786e-10,0,0.0
7.009156620671453e-16,0,0.0
9.101408970122473e-21,0,0.0
7.293444415024276e-12,0,0.0
1.5037225621896578e-11,0,0.0
1.8101741186612037e-10,0,0.0
1.1003629180272498e-10,0,0.0
4.624574922013152e-13,0,0.0
1.6319620010999196e-21,0,0.0
7.122578410966104e-15,0,0.0
5.374148176138605e-09,0,0.0
1.4302417314966888e-12,0,0.0
2.299367748978486e-10,0,0.0
0.00012857408725456746,0,0.0
1.1242082222554921e-13,0,0.0
1.3862545335680732e-11,0,0.0
8.86835146292324e-07,0,0.0
6.25264715264081e-15,0,0.0
3.374036463250733e-10,0,0.0
3.773334208849401e-10,0,0.0
1.7294492839961914e-14,0,0.0
4.1805844013379104e-08,0,0.0
3.354637449711434e-16,0,0.0
2.1375789197520464e-12,0,0.0
2.8567221331379294e-17,0,0.0
4.758913915805388e-13,0,0.0
1.6340526097376338e-12,0,0.0
2.3673384053132935e-11,0,0.0
1.5671668949756866e-19,0,0.0
1.0302042175793894e-12,0,0.0
9.35694604399527e-13,0,0.0
1.41369493938925e-17,0,0.0
1.6756669669240294e-16,0,0.0
1.0538093715487892e-12,0,0.0
2.1749910790452752e-17,0,0.0
4.926128914535384e-11,0,0.0
4.765837729604445e-10,0,0.0
1.0107308388662155e-09,0,0.0
2.0010460755609416e-15,0,0.0
4.8525405649009325e-14,0,0.0
4.453629905158172e-12,0,0.0
1.9827349509117792e-12,0,0.0
5.983351313154256e-10,0,0.0
9.278929978361049e-18,0,0.0
3.525085329699681e-05,0,0.0
5.78946958659675e-17,0,0.0
3.907394245719796e-17,0,0.0
5.490114670750345e-12,0,0.0
1.1387058394032203e-15,0,0.0
2.0772954870381063e-12,0,0.0
1.955059118569952e-11,0,0.0
1.3393366952179036e-12,0,0.0
5.523179365162049e-19,0,0.0
1.6600460703010378e-09,0,0.0
4.953021011045912e-19,0,0.0
1.6334815942792086e-10,0,0.0
1.7078190903236384e-10,0,0.0
3.125585592559499e-14,0,0.0
2.713087298453078e-10,0,0.0
3.7571562948874575e-14,0,0.0
6.165335940345287e-11,0,0.0
4.885868532616407e-07,0,0.0
1.4610651618785333e-11,0,0.0
5.053955156873988e-13,0,0.0
1.705513528106017e-10,0,0.0
3.0612005620993088e-15,0,0.0
5.025696928095004e-12,0,0.0
7.490212200905971e-11,0,0.0
1.237044803318376e-10,0,0.0
8.637219948982122e-14,0,0.0
3.1933958042409224e-20,0,0.0
5.944082109193526e-13,0,0.0
5.369337521970285e-11,0,0.0
2.586652897662307e-14,0,0.0
5.953682847157044e-17,0,0.0
1.1845832987896859e-13,0,0.0
1.757167920228132e-15,0,0.0
2.764595967517021e-10,0,0.0
1.3617088221928034e-21,0,0.0
1.640463118974548e-08,0,0.0
2.8450947514888502e-12,0,0.0
7.908614218893222e-10,0,0.0
1.1211301356977752e-07,0,0.0
9.322377826787712e-16,0,0.0
1.0657532997389371e-13,0,0.0
5.889663810116614e-14,0,0.0
2.340724264802064e-12,0,0.0
3.884252830227494e-11,0,0.0
5.106714099274484e-15,0,0.0
7.376958734956158e-08,0,0.0
6.223241586619449e-16,0,0.0
1.2354354061586334e-10,0,0.0
3.1195035307515116e-13,0,0.0
6.044144180863907e-15,0,0.0
8.50823884535292e-12,0,0.0
4.766057423103064e-14,0,0.0
2.7218415319877386e-08,0,0.0
2.4600527017028286e-12,0,0.0
1.0953618675061688e-09,0,0.0
2.0096346264463676e-13,0,0.0
5.518130261853112e-10,0,0.0
4.683029420323819e-10,0,0.0
5.176616591056335e-17,0,0.0
9.913538757102307e-16,0,0.0
1.941698482527539e-13,0,0.0
5.2000558782448166e-14,0,0.0
3.892014044036416e-16,0,0.0
5.097563126336934e-21,0,0.0
6.471043811243487e-14,0,0.0
3.5601876392084517e-16,0,0.0
4.7454583758189275e-12,0,0.0
3.180050760752162e-11,0,0.0
1.5080323776255455e-20,0,0.0
2.1468331307551877e-08,0,0.0
2.6472529780405745e-14,0,0.0
9.889313053208306e-10,0,0.0
2.526338087816142e-10,0,0.0
3.3247735032661746e-14,0,0.0
3.891931642023242e-11,0,0.0
7.268720662776017e-15,0,0.0
4.285196637417648e-15,0,0.0
1.7267176146402302e-13,0,0.0
3.0924712912132413e-13,0,0.0
3.120570194352653e-18,0,0.0
3.452428915356435e-13,0,0.0
1.1846625782582886e-13,0,0.0
5.392435130090741e-08,0,0.0
1.9689831982983357e-10,0,0.0
2.10789189865664e-05,0,0.0
1.4870292883756267e-20,0,0.0
4.588852027853598e-13,0,0.0
1.451160360254114e-10,0,0.0
9.175436465681186e-14,0,0.0
4.238826714325393e-18,0,0.0
6.797291144650208e-06,0,0.0
1.591993094912394e-10,0,0.0
8.665644103692388e-10,0,0.0
2.0387115699302267e-16,0,0.0
1.0064084553797816e-14,0,0.0
3.020629549966602e-13,0,0.0
4.546409934255482e-16,0,0.0
5.935982730491982e-13,0,0.0
8.527382204716425e-15,0,0.0
1.0491930271125106e-16,0,0.0
2.712648999102931e-20,0,0.0
1.384881721401529e-11,0,0.0
3.9617467916438923e-17,0,0.0
1.9285426378168126e-10,0,0.0
1.1873975994080872e-10,0,0.0
3.137797488954531e-13,0,0.0
1.2592661964382701e-12,0,0.0
1.313491086252882e-13,0,0.0
5.715550760085055e-15,0,0.0
2.3842823239929306e-13,0,0.0
1.0705558339337758e-11,0,0.0
3.3161593541728456e-13,0,0.0
9.594164077140757e-13,0,0.0
2.7747049961932344e-16,0,0.0
1.8013025366953557e-13,0,0.0
1.274260686881011e-18,0,0.0
6.720562223810728e-16,0,0.0
1.2937962740957275e-15,0,0.0
8.734996227787442e-12,0,0.0
1.8610783436458075e-10,0,0.0
1.2651107898111518e-15,0,0.0
9.022629798708741e-15,0,0.0
1.3529926078028043e-09,0,0.0
3.4666023563750405e-12,0,0.0
1.2269618560375787e-12,0,0.0
2.044272908466962e-06,0,0.0
2.1309910956885153e-17,0,0.0
1.5901801449942877e-14,0,0.0
1.1230406347447755e-12,0,0.0
3.1236615501367924e-14,0,0.0
2.448388783514716e-12,0,0.0
2.6109469456504444e-17,0,0.0
1.008539135721826e-06,0,0.0
2.1482685027051005e-20,0,0.0
1.6662033664030637e-11,0,0.0
1.4528614371566798e-16,0,0.0
3.8695524342087706e-13,0,0.0
3.2333958122163766e-06,0,0.0
3.5481731998738196e-14,0,0.0
4.731577012054382e-19,0,0.0
1.426420299662318e-17,0,0.0
1.1430991097288386e-16,0,0.0
6.452128605960202e-17,0,0.0
3.889162862816e-14,0,0.0
5.736329485317632e-09,0,0.0
4.3343466175339514e-17,0,0.0
5.77439193629054e-17,0,0.0
5.810588514319641e-12,0,0.0
2.341680828749154e-23,0,0.0
4.305504691805753e-07,0,0.0
2.5426598180838762e-11,0,0.0
1.792252754764739e-14,0,0.0
1.9179683032634298e-09,0,0.0
4.6463938333434746e-07,0,0.0
9.46631605823634e-09,0,0.0
1.3157384627687014e-15,0,0.0
9.54719105658979e-14,0,0.0
1.660026302191121e-14,0,0.0
1.0372595516529599e-21,0,0.0
1.880039898609574e-11,0,0.0
7.832472797414554e-10,0,0.0
9.253579504276724e-12,0,0.0
2.038206332554192e-18,0,0.0
1.677692303417941e-06,0,0.0
2.0160977227318737e-18,0,0.0
1.4079103405228146e-11,0,0.0
2.585247487722499e-15,0,0.0
5.746459164051577e-14,0,0.0
2.350913004915474e-13,0,0.0
7.368144085609963e-15,0,0.0
5.4018447266918465e-15,0,0.0
3.209074934705492e-07,0,0.0
1.682734758949641e-16,0,0.0
7.717397848084769e-18,0,0.0
8.426631491385167e-11,0,0.0
2.886661190709288e-13,0,0.0
2.6285082012677397e-10,0,0.0
3.198941235882905e-09,0,0.0
1.7229955993531654e-14,0,0.0
9.259694950952088e-10,0,0.0
4.912566685481036e-16,0,0.0
1.568776439746921e-08,0,0.0
2.8469952942614398e-11,0,0.0
4.94752631120899e-11,0,0.0
5.865445360453528e-14,0,0.0
4.056969672381153e-16,0,0.0
1.2429740606792328e-16,0,0.0
2.9161874153544747e-13,0,0.0
2.6206967080488063e-12,0,0.0
4.565326044801754e-16,0,0.0
7.471615518681049e-10,0,0.0
9.89134064221067e-16,0,0.0
1.6900168728099666e-13,0,0.0
7.62817468151271e-11,0,0.0
2.8603418650480796e-13,0,0.0
8.366787721163355e-19,0,0.0
5.944755229416665e-12,0,0.0
1.7557449423532626e-13,0,0.0
7.706685257196533e-15,0,0.0
5.557018520022856e-10,0,0.0
2.9300229619749392e-08,0,0.0
3.6132165412965843e-13,0,0.0
1.0233175264586203e-15,0,0.0
8.381402950580505e-11,0,0.0
8.198759118379282e-11,0,0.0
3.240647554495714e-12,0,0.0
2.6405178832349357e-15,0,0.0
1.1833463794687725e-12,0,0.0
7.920138902266371e-12,0,0.0
3.6780533377200296e-16,0,0.0
3.593144855787773e-10,0,0.0
3.2968552380091557e-12,0,0.0
1.6750328958072315e-15,0,0.0
2.8670608458086853e-16,0,0.0
2.2689261024290065e-12,0,0.0
2.3250799883301693e-16,0,0.0
1.7053605602910596e-10,0,0.0
1.7164060610254551e-12,0,0.0
3.940519786679543e-16,0,0.0
8.935493648080374e-19,0,0.0
1.292474094975252e-15,0,0.0
6.955097169844489e-06,0,0.0
6.431554326544651e-11,0,0.0
3.150480490843382e-17,0,0.0
1.0062561108204932e-10,0,0.0
2.8413637816092713e-19,0,0.0
2.0460592767036254e-10,0,0.0
7.3312178957988796e-06,0,0.0
2.7542461015473014e-15,0,0.0
1.3320899788059147e-19,0,0.0
9.442052912935288e-18,0,0.0
3.6504290112054905e-15,0,0.0
1.5764957647022117e-11,0,0.0
1.2802517651274933e-12,0,0.0
7.807514950328533e-15,0,0.0
1.1368196944410403e-11,0,0.0
2.869860713048529e-14,0,0.0
6.350492709486599e-11,0,0.0
2.0629648514549167e-07,0,0.0
9.921081558735857e-16,0,0.0
1.1743951461242867e-09,0,0.0
5.433705998186994e-16,0,0.0
5.176990567152628e-14,0,0.0
1.6058655519480107e-09,0,0.0
3.9384606717711055e-13,0,0.0
5.087009862722512e-17,0,0.0
1.4221241962922327e-09,0,0.0
3.001181233245884e-10,0,0.0
8.419826904413437e-09,0,0.0
2.319464915835186e-14,0,0.0
8.048961180983778e-15,0,0.0
9.69162535618199e-14,0,0.0
1.1179653798184382e-10,0,0.0
1.2489816763945962e-08,0,0.0
1.3988880783749936e-16,0,0.0
1.007403195738899e-14,0,0.0
3.5501074309780026e-17,0,0.0
4.349479751539558e-10,0,0.0
5.994100750162306e-19,0,0.0
2.227435795959483e-19,0,0.0
4.6971052645424947e-14,0,0.0
1.9403738777939687e-15,0,0.0
6.730266831810812e-10,0,0.0
1.0072627686953912e-20,0,0.0
3.780150927382789e-14,0,0.0
6.66221724020483e-12,0,0.0
4.156869231405818e-15,0,0.0
2.8187430261648402e-12,0,0.0
8.409930591764783e-13,0,0.0
1.815692588213291e-11,0,0.0
1.6608383076433478e-16,0,0.0
6.750312613929993e-12,0,0.0
6.320283901266963e-11,0,0.0
9.054903494108189e-08,0,0.0
2.2585997982588024e-16,0,0.0
2.7997110006764852e-14,0,0.0
4.2456542091165034e-13,0,0.0
3.740317161763882e-10,0,0.0
1.9007734351659027e-15,0,0.0
4.484120284928452e-15,0,0.0
7.80789664758162e-19,0,0.0
1.0150261991711982e-10,0,0.0
5.941130294389536e-14,0,0.0
4.3614401692135937e-14,0,0.0
2.5613165675802865e-15,0,0.0
1.5327084880476403e-14,0,0.0
1.161019132997707e-08,0,0.0
6.348108058318828e-16,0,0.0
1.0852242047421486e-11,0,0.0
3.269018074414556e-15,0,0.0
2.716705574387103e-10,0,0.0
4.117525831065594e-12,0,0.0
0.00027989372686140773,0,0.0
5.2427381293934535e-15,0,0.0
6.32788069965574e-12,0,0.0
2.1146323963501025e-13,0,0.0
4.047197549060396e-12,0,0.0
3.823101658460372e-18,0,0.0
9.740107616953998e-11,0,0.0
9.773903480480366e-14,0,0.0
3.0280149632594687e-09,0,0.0
5.97964629009992e-06,0,0.0
1.6914079087279215e-11,0,0.0
9.647883464999468e-10,0,0.0
4.4493026016296465e-15,0,0.0
2.2070159099232623e-09,0,0.0
1.7174437393894052e-15,0,0.0
9.393693700502084e-17,0,0.0
5.503823192858102e-17,0,0.0
3.043178592832733e-11,0,0.0
6.300604698026404e-17,0,0.0
1.1016557345472392e-13,0,0.0
4.3433659650096195e-15,0,0.0
6.392677536215438e-09,0,0.0
7.402726691277227e-09,0,0.0
2.8018045601805157e-18,0,0.0
9.702897851817253e-12,0,0.0
3.478303099052626e-20,0,0.0
4.934355965724695e-10,0,0.0
1.8185635766496905e-12,0,0.0
4.359121129357403e-16,0,0.0
1.6676586456324966e-08,0,0.0
3.188902195889026e-12,0,0.0
7.11690034266673e-08,0,0.0
9.387905150362441e-16,0,0.0
1.8511808170146575e-10,0,0.0
7.767572349989242e-14,0,0.0
2.8324518147275334e-17,0,0.0
5.02627579819813e-12,0,0.0
3.4283352367427987e-17,0,0.0
9.770851801367592e-12,0,0.0
5.602457599608109e-14,0,0.0
1.7318555626244373e-16,0,0.0
8.446557231815626e-10,0,0.0
7.148870971050966e-10,0,0.0
3.109799440012037e-13,0,0.0
3.544123420196778e-11,0,0.0
7.953994988791881e-16,0,0.0
4.060226435557513e-11,0,0.0
1.1329023794800517e-11,0,0.0
2.0190114133321625e-14,0,0.0
2.964172160453542e-15,0,0.0
3.0074517788672474e-08,0,0.0
1.899115464335453e-23,0,0.0
4.1958950206796127e-16,0,0.0
1.5285442037390936e-08,0,0.0
2.997414344871392e-17,0,0.0
3.4521349353171348e-09,0,0.0
2.599329837843396e-21,0,0.0
8.253027809786038e-14,0,0.0
1.9709173929780546e-10,0,0.0
5.695709378940516e-12,0,0.0
1.1910798235173033e-12,0,0.0
2.317104924082928e-16,0,0.0
1.9853258513158723e-14,0,0.0
1.7569732635592398e-13,0,0.0
6.323505292365301e-14,0,0.0
4.60932141702143e-17,0,0.0
2.026775377993498e-14,0,0.0
2.4659535436491494e-08,0,0.0
9.181629956856908e-19,0,0.0
1.147945154871957e-18,0,0.0
3.0175403708258834e-13,0,0.0
3.6270350284063945e-11,0,0.0
5.303949329879448e-12,0,0.0
