LLR,prediction,true_label
-19.814903092406233,0,0.0
-34.22027789075122,0,0.0
-23.665038179896754,0,0.0
-33.316793934711875,0,0.0
-37.3985935060583,0,0.0
-37.66618858262272,0,0.0
-20.519940502459647,0,0.0
-34.74291448559065,0,0.0
-25.20139542297072,0,0.0
-33.909720475151964,0,0.0
-21.032326537230105,0,0.0
-30.155964116554962,0,0.0
-24.913965170492734,0,0.0
-26.305956864714048,0,0.0
-21.464957968284455,0,0.0
-29.90161679922742,0,0.0
-36.72860739255879,0,0.0
-29.107264970341895,0,0.0
-30.61514977270612,0,0.0
-36.71771121022355,0,0.0
-27.422288225309437,0,0.0
-32.84135975095001,0,0.0
-34.40532589301867,0,0.0
-10.431876823439588,0,0.0
-27.109382884491538,0,0.0
-33.02500928990891,0,0.0
-27.595660752249003,0,0.0
-19.94142286481641,0,0.0
-28.858076953739726,0,0.0
-26.080311264741823,0,0.0
-19.674177599558735,0,0.0
-17.407332598557062,0,0.0
-31.21608356145132,0,0.0
-28.047898262417814,0,0.0
-21.22904909307379,0,0.0
-19.62642943131906,0,0.0
-33.7675141097597,0,0.0
-25.667707427428752,0,0.0
-43.22541424306999,0,0.0
-17.988762911791675,0,0.0
-41.174557510615045,0,0.0
-36.16955189808427,0,0.0
-18.908492136879197,0,0.0
-29.183090320849992,0,0.0
-19.502533169324238,0,0.0
-26.021129277447933,0,0.0
-12.883958761359011,0,0.0
-31.891129258203534,0,0.0
-35.30770317681475,0,0.0
-16.272688002963875,0,0.0
-36.389178280226275,0,0.0
-27.991004304420613,0,0.0
-19.536545875837877,0,0.0
-20.278466700338093,0,0.0
-19.132446562400403,0,0.0
-23.871277746504713,0,0.0
-35.8823795707524,0,0.0
-26.629643646530333,0,0.0
-3.61741595774399,-1,0.0
-28.112834593343027,0,0.0
-27.781093899534067,0,0.0
-22.441646528395264,0,0.0
-25.9258172104395,0,0.0
-22.779677554451112,0,0.0
-24.302170026079928,0,0.0
-33.39019360791818,0,0.0
-16.65672194696409,0,0.0
-27.740838637485695,0,0.0
-32.89977799198302,0,0.0
-33.235050728893,0,0.0
-24.563986999814162,0,0.0
-34.51777321277943,0,0.0
-33.88152951071403,0,0.0
-24.795786250310037,0,0.0
-42.46219061077866,0,0.0
-24.447936031803998,0,0.0
-39.57188059897096,0,0.0
0.3964873185111273,-1,0.0
-22.8216343407731,0,0.0
-32.56907077086936,0,0.0
-37.07067145415155,0,0.0
-18.312590896278458,0,0.0
-13.679538271164285,0,0.0
-26.06693085463553,0,0.0
-35.13458424826719,0,0.0
-30.01960765758389,0,0.0
-32.14964879209256,0,0.0
-29.23351314876075,0,0.0
-36.65022307557169,0,0.0
-20.978688062970733,0,0.0
-32.11841767709769,0,0.0
-27.718779575905316,0,0.0
-16.56779831904259,0,0.0
-40.047075299135926,0,0.0
-15.872196045810647,0,0.0
-30.890936787608844,0,0.0
-19.476282465534332,0,0.0
-19.11470576092863,0,0.0
-27.33152324172676,0,0.0
-29.700387944915878,0,0.0
-19.982759265024725,0,0.0
-16.870250593463425,0,0.0
-29.744988590297254,0,0.0
-29.927853121822512,0,0.0
-27.426632226504488,0,0.0
-22.62493735505457,0,0.0
-20.297889626515545,0,0.0
-31.643402259028832,0,0.0
-15.85948647501406,0,0.0
-21.687116461340047,0,0.0
-24.877099441294888,0,0.0
-27.902677069130167,0,0.0
-25.673464087478234,0,0.0
-28.027764802675055,0,0.0
-29.66980827717403,0,0.0
-21.34267682355908,0,0.0
-42.99148675261478,0,0.0
-13.352399280058204,0,0.0
-21.400145971180827,0,0.0
-21.13101168822432,0,0.0
-36.01432538648395,0,0.0
-18.610934941492665,0,0.0
-20.064665739389028,0,0.0
-22.42133326033123,0,0.0
-21.050378555867738,0,0.0
-33.242541940476684,0,0.0
-14.601296069040458,0,0.0
-20.274494942104063,0,0.0
-41.06103387981524,0,0.0
-19.897598391427422,0,0.0
-36.615350436369255,0,0.0
-22.460870063480026,0,0.0
-35.60232837013601,0,0.0
-19.844416408218798,0,0.0
-32.34162458876622,0,0.0
-27.44180442917295,0,0.0
-19.15096654543973,0,0.0
-31.94333309232813,0,0.0
-24.757238074584897,0,0.0
-22.579917727152186,0,0.0
-26.322770784160685,0,0.0
-21.547911910201307,0,0.0
-22.300274238777057,0,0.0
-29.43174342796476,0,0.0
-41.95901065022417,0,0.0
-22.27061086257674,0,0.0
-27.876197179793685,0,0.0
-15.16964341526463,0,0.0
-24.724845439427998,0,0.0
-27.066609886757902,0,0.0
-14.367386336336287,0,0.0
-19.357425478145252,0,0.0
-19.97283438498328,0,0.0
-11.33173965645718,0,0.0
-27.20503018135883,0,0.0
-25.480828322808005,0,0.0
-20.51615584655155,0,0.0
-23.87296717806376,0,0.0
-20.078307653494093,0,0.0
-27.761625081773243,0,0.0
-31.964686684546805,0,0.0
-41.7688321851039,0,0.0
-26.57974663238679,0,0.0
-34.195877418028076,0,0.0
-25.360425666476054,0,0.0
-29.96261133916214,0,0.0
-32.08477269866785,0,0.0
-25.616456233197173,0,0.0
-31.396861223036034,0,0.0
-26.36122997713973,0,0.0
-25.229212723236447,0,0.0
-27.384569282717134,0,0.0
-11.175066188219798,0,0.0
-31.798316909118174,0,0.0
-22.534632267620903,0,0.0
-34.13355987234183,0,0.0
-35.0998173573066,0,0.0
-29.574748455741712,0,0.0
-29.83085847259263,0,0.0
-33.97058021064818,0,0.0
-19.155179285676866,0,0.0
-29.259539714333883,0,0.0
-22.891211663341178,0,0.0
-37.30049089840051,0,0.0
-39.15237563240428,0,0.0
-35.10167567206294,0,0.0
-29.263541800314037,0,0.0
-24.642625677119618,0,0.0
-28.355610469198922,0,0.0
-16.558554114090036,0,0.0
-24.497778216763855,0,0.0
-20.799509330811134,0,0.0
-19.99441546551786,0,0.0
-19.232399790157785,0,0.0
-27.764076054546507,0,0.0
-23.298964965829146,0,0.0
-26.20383110420633,0,0.0
-31.158011729034293,0,0.0
-21.61665168317182,0,0.0
-18.961216140687284,0,0.0
-26.360236517820837,0,0.0
-35.02521132405633,0,0.0
-31.856884952803394,0,0.0
-35.26809269508887,0,0.0
-27.853682697701835,0,0.0
-26.585651635313464,0,0.0
-20.54188986621717,0,0.0
-43.18358463407475,0,0.0
-29.211319439896386,0,0.0
-15.975327540522509,0,0.0
-31.579020509212555,0,0.0
-26.06979982624397,0,0.0
-27.734789503701922,0,0.0
-17.90763827080081,0,0.0
-31.7193188123166,0,0.0
-38.64151209463054,0,0.0
-27.97859265116533,0,0.0
-34.79224544853544,0,0.0
-33.54943742494415,0,0.0
-36.1559636478963,0,0.0
-30.41191566576134,0,0.0
-31.809964420593488,0,0.0
-17.504491061911867,0,0.0
-39.36636882027288,0,0.0
-30.81763462907545,0,0.0
-27.785966926366548,0,0.0
-15.876472701529757,0,0.0
-29.082527463442847,0,0.0
-26.871067381842522,0,0.0
-25.828975927600393,0,0.0
-36.877998077572144,0,0.0
-14.522345431811162,0,0.0
-23.21764817208065,0,0.0
-33.926481163757884,0,0.0
-24.688494275381867,0,0.0
-13.942384843397504,0,0.0
-25.68634501366393,0,0.0
-25.10688519346348,0,0.0
-29.27798423161676,0,0.0
-24.88583537846094,0,0.0
-30.141848992621107,0,0.0
-31.578664567378496,0,0.0
-26.937247340776263,0,0.0
-25.472583722532587,0,0.0
-46.23837533748666,0,0.0
-27.484295904599705,0,0.0
-24.49526412859523,0,0.0
-28.93817579898799,0,0.0
-32.29309793886712,0,0.0
-12.276575323412022,0,0.0
-24.506074348295627,0,0.0
-20.40358602751357,0,0.0
-30.476599470493177,0,0.0
-22.710528731674025,0,0.0
-41.487375649747335,0,0.0
-29.874299580480457,0,0.0
-24.607731226232524,0,0.0
-29.779412038617295,0,0.0
-24.90204163185515,0,0.0
-21.279220550576454,0,0.0
-22.75464927455107,0,0.0
-31.472576896450672,0,0.0
-23.793753037607033,0,0.0
-33.246123739132784,0,0.0
-17.978019485310615,0,0.0
-44.52658650777842,0,0.0
-26.741949804160008,0,0.0
-31.590421954035072,0,0.0
-16.104956965714482,0,0.0
-33.29026779491144,0,0.0
-40.02207872290253,0,0.0
-28.629183246080405,0,0.0
-21.30315065449087,0,0.0
-38.60088499330395,0,0.0
-32.83841876962961,0,0.0
-37.115186276463916,0,0.0
-24.656946716566104,0,0.0
-30.052368155783114,0,0.0
-22.055932781614317,0,0.0
-12.697201295026462,0,0.0
-27.71504325607802,0,0.0
-20.98964037728308,0,0.0
-16.26709311257041,0,0.0
-20.398904362143973,0,0.0
-16.85324422580362,0,0.0
-26.96886240898438,0,0.0
-21.539147579546103,0,0.0
-32.528815602093346,0,0.0
-37.87660791307606,0,0.0
-29.36270825583494,0,0.0
-18.882944476842226,0,0.0
-27.16258150205385,0,0.0
-17.565200534631103,0,0.0
-22.409877693271678,0,0.0
-14.011595206825074,0,0.0
-37.55408870662424,0,0.0
-23.621929539425174,0,0.0
-28.763261105493562,0,0.0
-23.29196378821015,0,0.0
-23.44331022557155,0,0.0
-27.40819996263359,0,0.0
-32.66204594899395,0,0.0
-24.12894221204227,0,0.0
-49.90038003013412,0,0.0
-25.75138221186171,0,0.0
-31.884039386385332,0,0.0
-24.895341908758475,0,0.0
-27.98552485762368,0,0.0
-17.211780134463257,0,0.0
-20.82725036502824,0,0.0
-25.32824219975261,0,0.0
-20.492337682092035,0,0.0
-28.36341952557755,0,0.0
-34.491107250858164,0,0.0
-28.041043238378435,0,0.0
-27.289294537024134,0,0.0
-39.32596346456995,0,0.0
-24.768657582426624,0,0.0
-18.266381608828777,0,0.0
-27.67134727963714,0,0.0
-28.475795978585673,0,0.0
-31.423239748460723,0,0.0
-22.70241845356005,0,0.0
-32.37115423312776,0,0.0
-21.15981527823206,0,0.0
-38.28821060920482,0,0.0
-31.140831793970918,0,0.0
-30.435109352062387,0,0.0
-25.659490758128463,0,0.0
-24.096623496733457,0,0.0
-11.495772882530819,0,0.0
-27.870408653650124,0,0.0
-31.722449390013885,0,0.0
-26.54607094986185,0,0.0
-21.893699034293082,0,0.0
-31.48494052261043,0,0.0
-32.39724657935277,0,0.0
-32.4597946440404,0,0.0
-37.65057114409084,0,0.0
-26.743540015589485,0,0.0
-27.141187105601603,0,0.0
-34.11055388750222,0,0.0
-36.630399136903456,0,0.0
-29.11146630843363,0,0.0
-30.825006068940176,0,0.0
-25.78674460233063,0,0.0
-32.8439063915286,0,0.0
-27.690730573945668,0,0.0
-29.586043911358836,0,0.0
-22.377405008354728,0,0.0
-16.708396455985067,0,0.0
-32.83960800513117,0,0.0
-16.875141058201788,0,0.0
-29.624162001760553,0,0.0
-28.69317258904651,0,0.0
-17.51817653517363,0,0.0
-35.66329877844377,0,0.0
-23.162981263778796,0,0.0
-10.769740402892708,0,0.0
-23.21876848626325,0,0.0
-21.448537587285077,0,0.0
-39.26392813951682,0,0.0
-24.16699988241818,0,0.0
-23.33762059029913,0,0.0
-26.978401205265335,0,0.0
-19.72510604837057,0,0.0
-26.44260210955398,0,0.0
-26.046155530243745,0,0.0
-31.28133872184754,0,0.0
-33.987927126277214,0,0.0
-32.93348430530452,0,0.0
-20.044046725821588,0,0.0
-13.565899429603604,0,0.0
-27.052360771798796,0,0.0
-14.595283941738366,0,0.0
-31.672244005062428,0,0.0
-28.832814855387973,0,0.0
-45.52353081762837,0,0.0
-20.661724143248723,0,0.0
-29.67791425581938,0,0.0
-31.536781732832488,0,0.0
-24.214637604938687,0,0.0
-27.87532437973131,0,0.0
-39.18183191984126,0,0.0
-13.486263085394611,0,0.0
-11.240419502434095,0,0.0
-23.231682995536577,0,0.0
-32.3488250151581,0,0.0
-26.623224777890492,0,0.0
-34.834302711670034,0,0.0
-32.57521567048793,0,0.0
-14.171819986503063,0,0.0
-30.33741464693236,0,0.0
-34.72930141423285,0,0.0
-25.865871875973973,0,0.0
-30.77078257757847,0,0.0
-26.813134505577825,0,0.0
-24.548415994617937,0,0.0
-19.219551949914855,0,0.0
-32.45152383574931,0,0.0
-25.942121143990448,0,0.0
-36.409655183349585,0,0.0
-34.495558673022074,0,0.0
-29.374798959682092,0,0.0
-7.99925528560939,-1,0.0
-14.05843519816345,0,0.0
-26.03401450907124,0,0.0
-33.5796181698437,0,0.0
-30.86187401654617,0,0.0
-21.551277184380965,0,0.0
-28.328469046516414,0,0.0
-25.899086460639943,0,0.0
-25.525104430275473,0,0.0
-21.005706651087454,0,0.0
-47.91333615173834,0,0.0
-31.90269302816163,0,0.0
-27.41247528043732,0,0.0
-33.23640608167725,0,0.0
-21.2461651806556,0,0.0
-29.030648433509647,0,0.0
-37.30001514602544,0,0.0
-8.55136071281447,-1,0.0
-32.26430197921978,0,0.0
-24.03407538020052,0,0.0
-21.81837954449739,0,0.0
-22.728915840884206,0,0.0
-36.67031080611996,0,0.0
-34.799090696150316,0,0.0
-30.503276968424068,0,0.0
-18.082602209273453,0,0.0
-29.056424732097867,0,0.0
-22.889050938773195,0,0.0
-28.79359741702634,0,0.0
-33.91726095902707,0,0.0
-22.45917942990314,0,0.0
-9.838885542769324,-1,0.0
-24.238735471602986,0,0.0
-19.44765365247615,0,0.0
-24.470860677802506,0,0.0
-26.374102265921753,0,0.0
-36.955191761122144,0,0.0
-43.85928022926893,0,0.0
-30.0528110593353,0,0.0
-20.284333592190293,0,0.0
-43.11742351212857,0,0.0
-37.64639425298955,0,0.0
-27.831888789260915,0,0.0
-17.737138703148954,0,0.0
-24.8583654342019,0,0.0
-26.64138823777663,0,0.0
-25.4225807518919,0,0.0
-24.65232803401012,0,0.0
-29.654977833102194,0,0.0
26.376401207606094,1,1.0
27.41808290233003,1,1.0
29.346229029737326,1,1.0
34.3711491798368,1,1.0
23.215398578029586,1,1.0
23.32544487395657,1,1.0
27.588387019706463,1,1.0
28.667657588786096,1,1.0
19.623349637519638,1,1.0
30.36360940801221,1,1.0
23.80007609417028,1,1.0
30.837696989259815,1,1.0
17.448174530228457,1,1.0
28.08970923676697,1,1.0
37.43223961921302,1,1.0
21.964848901199744,1,1.0
25.77283671568885,1,1.0
40.6246418034274,1,1.0
20.426278859738414,1,1.0
27.252751710278876,1,1.0
18.58371105187382,1,1.0
23.94353693033492,1,1.0
14.018755594737772,1,1.0
16.254007493976545,1,1.0
34.32414959484848,1,1.0
17.22970559992075,1,1.0
23.569025117116404,1,1.0
25.97033553360157,1,1.0
23.91228016142583,1,1.0
36.02882997209055,1,1.0
13.14289363854368,1,1.0
23.70595480349964,1,1.0
26.46017776189658,1,1.0
30.015202060219586,1,1.0
18.002037992501702,1,1.0
32.444837178192174,1,1.0
8.939023837419258,-1,1.0
29.01894379425328,1,1.0
11.185869257317101,1,1.0
20.249900136419814,1,1.0
15.004868428232824,1,1.0
28.886333358401334,1,1.0
32.6687060609491,1,1.0
27.439576891963277,1,1.0
37.63949445684824,1,1.0
25.670585845873674,1,1.0
17.245344105488225,1,1.0
23.236790450631794,1,1.0
25.48558439565969,1,1.0
26.961215204530966,1,1.0
35.18495310128267,1,1.0
36.334982004271595,1,1.0
24.12385120368316,1,1.0
21.09155133977186,1,1.0
26.066390801181623,1,1.0
23.392918200382642,1,1.0
28.915849307430086,1,1.0
25.106658396928825,1,1.0
32.77966544150654,1,1.0
25.3515840470304,1,1.0
34.91311654953225,1,1.0
24.272746772547187,1,1.0
29.890762331006325,1,1.0
23.647997587899866,1,1.0
20.08822090571957,1,1.0
18.63781438287932,1,1.0
22.660817192456705,1,1.0
21.799335842489278,1,1.0
35.95091677555027,1,1.0
27.957763775146503,1,1.0
25.799847588100704,1,1.0
32.31979598489019,1,1.0
10.272669295882427,1,1.0
27.406740899660115,1,1.0
19.831790347978554,1,1.0
34.577953875068445,1,1.0
26.906302055295598,1,1.0
27.465244821440656,1,1.0
46.3529794944912,1,1.0
32.70937563405515,1,1.0
33.02248777354719,1,1.0
32.31021861264824,1,1.0
25.715458335234118,1,1.0
31.354932856456553,1,1.0
24.364594270012372,1,1.0
18.890455213981628,1,1.0
30.642111996670607,1,1.0
40.676969170734495,1,1.0
23.55288784616608,1,1.0
30.111882872638663,1,1.0
18.267049756600347,1,1.0
20.580685044655993,1,1.0
35.19399651407737,1,1.0
21.525548631211887,1,1.0
18.85427690145177,1,1.0
28.403158806316345,1,1.0
18.305111067273444,1,1.0
20.343839854548662,1,1.0
12.075976802504531,1,1.0
33.94180792901249,1,1.0
